

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 29 21:03:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2242                           ;Proyecto1D2_Master.c: 153:         I2C_Master_Write(0x53);
  2243     0E96  3053               	movlw	83
  2244     0E97  00F4               	movwf	I2C_Master_Write@d
  2245     0E98  3000               	movlw	0
  2246     0E99  00F5               	movwf	I2C_Master_Write@d+1
  2247     0E9A  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  2248                           
  2249                           ;Proyecto1D2_Master.c: 154:         sensor_Luz = I2C_Master_Read(0);
  2250     0E9F  3000               	movlw	0
  2251     0EA0  00F0               	movwf	I2C_Master_Read@a
  2252     0EA1  00F1               	movwf	I2C_Master_Read@a+1
  2253     0EA2  160A  118A  26B6  120A  158A  	fcall	_I2C_Master_Read
  2254     0EA7  0871               	movf	?_I2C_Master_Read+1,w
  2255     0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  2256     0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  2257     0EAA  00A1               	movwf	_sensor_Luz+1
  2258     0EAB  0870               	movf	?_I2C_Master_Read,w
  2259     0EAC  00A0               	movwf	_sensor_Luz
  2260                           
  2261                           ;Proyecto1D2_Master.c: 155:         I2C_Master_Stop();
  2262     0EAD  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  2263     0EB2                     l2770:
  2264                           
  2265                           ;Proyecto1D2_Master.c: 156:         _delay((unsigned long)((50)*(8000000/4000.0)));
  2266     0EB2  3082               	movlw	130
  2267     0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2268     0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2269     0EB5  00EA               	movwf	??_main+1
  2270     0EB6  30DD               	movlw	221
  2271     0EB7  00E9               	movwf	??_main
  2272     0EB8                     u2567:
  2273     0EB8  0BE9               	decfsz	??_main,f
  2274     0EB9  2EB8               	goto	u2567
  2275     0EBA  0BEA               	decfsz	??_main+1,f
  2276     0EBB  2EB8               	goto	u2567
  2277     0EBC                     l2772:
  2278                           
  2279                           ;Proyecto1D2_Master.c: 158:         if (sensor_Luz <= 99){
  2280     0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  2281     0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  2282     0EBE  0821               	movf	_sensor_Luz+1,w
  2283     0EBF  3A80               	xorlw	128
  2284     0EC0  00FF               	movwf	btemp+1
  2285     0EC1  3080               	movlw	128
  2286     0EC2  027F               	subwf	btemp+1,w
  2287     0EC3  1D03               	skipz
  2288     0EC4  2EC7               	goto	u2145
  2289     0EC5  3064               	movlw	100
  2290     0EC6  0220               	subwf	_sensor_Luz,w
  2291     0EC7                     u2145:
  2292     0EC7  1803               	skipnc
  2293     0EC8  2ECA               	goto	u2141
  2294     0EC9  2ECB               	goto	u2140
  2295     0ECA                     u2141:
  2296     0ECA  2EEB               	goto	l2780
  2297     0ECB                     u2140:
  2298     0ECB                     l2774:
  2299                           
  2300                           ;Proyecto1D2_Master.c: 159:             Lcd_Set_Cursor(2,7);
  2301     0ECB  3007               	movlw	7
  2302     0ECC  00F4               	movwf	Lcd_Set_Cursor@b
  2303     0ECD  3002               	movlw	2
  2304     0ECE  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  2305     0ED3                     l2776:
  2306                           
  2307                           ;Proyecto1D2_Master.c: 160:             sprintf(sensor_Luz_string, "0%d", sensor_Luz);
  2308     0ED3  30E1               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2309     0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  2310     0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  2311     0ED6  00CC               	movwf	sprintf@f
  2312     0ED7  0821               	movf	_sensor_Luz+1,w
  2313     0ED8  00CE               	movwf	?_sprintf+2
  2314     0ED9  0820               	movf	_sensor_Luz,w
  2315     0EDA  00CD               	movwf	?_sprintf+1
  2316     0EDB  3031               	movlw	(low (_sensor_Luz_string| 0))& (0+255)
  2317     0EDC  120A  118A  201D  120A  158A  	fcall	_sprintf
  2318     0EE1                     l2778:
  2319                           
  2320                           ;Proyecto1D2_Master.c: 161:             Lcd_Write_String(sensor_Luz_string);
  2321     0EE1  3031               	movlw	(low (_sensor_Luz_string| 0))& (0+255)
  2322     0EE2  00F2               	movwf	Lcd_Write_String@a
  2323     0EE3  3000               	movlw	0
  2324     0EE4  00F3               	movwf	Lcd_Write_String@a+1
  2325     0EE5  120A  158A  213F  120A  158A  	fcall	_Lcd_Write_String
  2326                           
  2327                           ;Proyecto1D2_Master.c: 162:         }else{
  2328     0EEA  2F02               	goto	l174
  2329     0EEB                     l2780:
  2330                           
  2331                           ;Proyecto1D2_Master.c: 163:             Lcd_Set_Cursor(2,7);
  2332     0EEB  3007               	movlw	7
  2333     0EEC  00F4               	movwf	Lcd_Set_Cursor@b
  2334     0EED  3002               	movlw	2
  2335     0EEE  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  2336     0EF3                     l2782:
  2337                           
  2338                           ;Proyecto1D2_Master.c: 164:             sprintf(sensor_Luz_string, "%d", sensor_Luz);
  2339     0EF3  30E2               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  2340     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  2341     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  2342     0EF6  00CC               	movwf	sprintf@f
  2343     0EF7  0821               	movf	_sensor_Luz+1,w
  2344     0EF8  00CE               	movwf	?_sprintf+2
  2345     0EF9  0820               	movf	_sensor_Luz,w
  2346     0EFA  00CD               	movwf	?_sprintf+1
  2347     0EFB  3031               	movlw	(low (_sensor_Luz_string| 0))& (0+255)
  2348     0EFC  120A  118A  201D  120A  158A  	fcall	_sprintf
  2349     0F01  2EE1               	goto	l2778
  2350     0F02                     l174:	
  2351                           ;Proyecto1D2_Master.c: 166:         }
  2352                           
  2353                           
  2354                           ;Proyecto1D2_Master.c: 169:         I2C_Master_Start();
  2355     0F02  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  2356                           
  2357                           ;Proyecto1D2_Master.c: 170:         I2C_Master_Write(0x52);
  2358     0F07  3052               	movlw	82
  2359     0F08  00F4               	movwf	I2C_Master_Write@d
  2360     0F09  3000               	movlw	0
  2361     0F0A  00F5               	movwf	I2C_Master_Write@d+1
  2362     0F0B  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  2363                           
  2364                           ;Proyecto1D2_Master.c: 171:         I2C_Master_Write(0b00000001);
  2365     0F10  3001               	movlw	1
  2366     0F11  00F4               	movwf	I2C_Master_Write@d
  2367     0F12  3000               	movlw	0
  2368     0F13  00F5               	movwf	I2C_Master_Write@d+1
  2369     0F14  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  2370                           
  2371                           ;Proyecto1D2_Master.c: 172:         I2C_Master_Stop();
  2372     0F19  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  2373     0F1E                     l2786:
  2374                           
  2375                           ;Proyecto1D2_Master.c: 173:         _delay((unsigned long)((50)*(8000000/4000.0)));
  2376     0F1E  3082               	movlw	130
  2377     0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  2378     0F20  1303               	bcf	3,6	;RP1=0, select bank0
  2379     0F21  00EA               	movwf	??_main+1
  2380     0F22  30DD               	movlw	221
  2381     0F23  00E9               	movwf	??_main
  2382     0F24                     u2577:
  2383     0F24  0BE9               	decfsz	??_main,f
  2384     0F25  2F24               	goto	u2577
  2385     0F26  0BEA               	decfsz	??_main+1,f
  2386     0F27  2F24               	goto	u2577
  2387     0F28                     l2788:
  2388                           
  2389                           ;Proyecto1D2_Master.c: 175:         I2C_Master_Start();
  2390     0F28  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  2391     0F2D                     l2790:
  2392                           
  2393                           ;Proyecto1D2_Master.c: 176:         I2C_Master_Write(0x53);
  2394     0F2D  3053               	movlw	83
  2395     0F2E  00F4               	movwf	I2C_Master_Write@d
  2396     0F2F  3000               	movlw	0
  2397     0F30  00F5               	movwf	I2C_Master_Write@d+1
  2398     0F31  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  2399     0F36                     l2792:
  2400                           
  2401                           ;Proyecto1D2_Master.c: 177:         sensor_Infra = I2C_Master_Read(0);
  2402     0F36  3000               	movlw	0
  2403     0F37  00F0               	movwf	I2C_Master_Read@a
  2404     0F38  00F1               	movwf	I2C_Master_Read@a+1
  2405     0F39  160A  118A  26B6  120A  158A  	fcall	_I2C_Master_Read
  2406     0F3E  0871               	movf	?_I2C_Master_Read+1,w
  2407     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  2408     0F40  1303               	bcf	3,6	;RP1=0, select bank0
  2409     0F41  00A3               	movwf	_sensor_Infra+1
  2410     0F42  0870               	movf	?_I2C_Master_Read,w
  2411     0F43  00A2               	movwf	_sensor_Infra
  2412     0F44                     l2794:
  2413                           
  2414                           ;Proyecto1D2_Master.c: 178:         I2C_Master_Stop();
  2415     0F44  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  2416     0F49                     l2796:
  2417                           
  2418                           ;Proyecto1D2_Master.c: 179:         _delay((unsigned long)((50)*(8000000/4000.0)));
  2419     0F49  3082               	movlw	130
  2420     0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  2421     0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  2422     0F4C  00EA               	movwf	??_main+1
  2423     0F4D  30DD               	movlw	221
  2424     0F4E  00E9               	movwf	??_main
  2425     0F4F                     u2587:
  2426     0F4F  0BE9               	decfsz	??_main,f
  2427     0F50  2F4F               	goto	u2587
  2428     0F51  0BEA               	decfsz	??_main+1,f
  2429     0F52  2F4F               	goto	u2587
  2430                           
  2431                           ;Proyecto1D2_Master.c: 181:         Lcd_Set_Cursor(2,12);
  2432     0F53  300C               	movlw	12
  2433     0F54  00F4               	movwf	Lcd_Set_Cursor@b
  2434     0F55  3002               	movlw	2
  2435     0F56  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  2436     0F5B                     l2798:
  2437                           
  2438                           ;Proyecto1D2_Master.c: 182:         sprintf(sensor_Infra_string, "%d", sensor_Infra);
  2439     0F5B  30E2               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  2440     0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  2441     0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  2442     0F5E  00CC               	movwf	sprintf@f
  2443     0F5F  0823               	movf	_sensor_Infra+1,w
  2444     0F60  00CE               	movwf	?_sprintf+2
  2445     0F61  0822               	movf	_sensor_Infra,w
  2446     0F62  00CD               	movwf	?_sprintf+1
  2447     0F63  30E6               	movlw	(low (_sensor_Infra_string| 0))& (0+255)
  2448     0F64  120A  118A  201D  120A  158A  	fcall	_sprintf
  2449     0F69                     l2800:
  2450                           
  2451                           ;Proyecto1D2_Master.c: 183:         Lcd_Write_String(sensor_Infra_string);
  2452     0F69  30E6               	movlw	(low (_sensor_Infra_string| 0))& (0+255)
  2453     0F6A  00F2               	movwf	Lcd_Write_String@a
  2454     0F6B  3000               	movlw	0
  2455     0F6C  00F3               	movwf	Lcd_Write_String@a+1
  2456     0F6D  120A  158A  213F  120A  158A  	fcall	_Lcd_Write_String
  2457     0F72                     l2802:
  2458                           
  2459                           ;Proyecto1D2_Master.c: 186:         if (sensor_Infra == 1){
  2460     0F72  1283               	bcf	3,5	;RP0=0, select bank0
  2461     0F73  1303               	bcf	3,6	;RP1=0, select bank0
  2462     0F74  0322               	decf	_sensor_Infra,w
  2463     0F75  0423               	iorwf	_sensor_Infra+1,w
  2464     0F76  1D03               	btfss	3,2
  2465     0F77  2F79               	goto	u2151
  2466     0F78  2F7A               	goto	u2150
  2467     0F79                     u2151:
  2468     0F79  2FF6               	goto	l2824
  2469     0F7A                     u2150:
  2470     0F7A                     l2804:
  2471                           
  2472                           ;Proyecto1D2_Master.c: 187:             if (horariocar == 0){
  2473     0F7A  082F               	movf	_horariocar,w
  2474     0F7B  1D03               	btfss	3,2
  2475     0F7C  2F7E               	goto	u2161
  2476     0F7D  2F7F               	goto	u2160
  2477     0F7E                     u2161:
  2478     0F7E  2FF6               	goto	l2824
  2479     0F7F                     u2160:
  2480     0F7F                     l2806:
  2481                           
  2482                           ;Proyecto1D2_Master.c: 188:                 Lcd_Clear();
  2483     0F7F  160A  118A  25C3  120A  158A  	fcall	_Lcd_Clear
  2484     0F84                     l2808:
  2485                           
  2486                           ;Proyecto1D2_Master.c: 189:                 DS3231_Get_Date(&day, &mth, &year, &dow);
  2487     0F84  304A               	movlw	(low (_mth| 0))& (0+255)
  2488     0F85  00FA               	movwf	DS3231_Get_Date@mth
  2489     0F86  3049               	movlw	(low (_year| 0))& (0+255)
  2490     0F87  00FB               	movwf	DS3231_Get_Date@year
  2491     0F88  3048               	movlw	(low (_dow| 0))& (0+255)
  2492     0F89  00FC               	movwf	DS3231_Get_Date@dow
  2493     0F8A  304B               	movlw	(low (_day| 0))& (0+255)
  2494     0F8B  120A  158A  20FE  120A  158A  	fcall	_DS3231_Get_Date
  2495     0F90                     l2810:
  2496                           
  2497                           ;Proyecto1D2_Master.c: 190:                 DS3231_Get_Time(&hr, &min, &sec);
  2498     0F90  3046               	movlw	(low (_min| 0))& (0+255)
  2499     0F91  00FA               	movwf	DS3231_Get_Time@min
  2500     0F92  3045               	movlw	(low (_sec| 0))& (0+255)
  2501     0F93  00FB               	movwf	DS3231_Get_Time@sec
  2502     0F94  3047               	movlw	(low (_hr| 0))& (0+255)
  2503     0F95  160A  118A  26E4  120A  158A  	fcall	_DS3231_Get_Time
  2504     0F9A                     l2812:
  2505                           
  2506                           ;Proyecto1D2_Master.c: 192:                 sprintf(buffer, "%02u/%02u/20%02u", day, mth
      +                          , year);
  2507     0F9A  309F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2508     0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  2509     0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  2510     0F9D  00CC               	movwf	sprintf@f
  2511     0F9E  084B               	movf	_day,w
  2512     0F9F  00CD               	movwf	?_sprintf+1
  2513     0FA0  01CE               	clrf	?_sprintf+2
  2514     0FA1  1BCD               	btfsc	?_sprintf+1,7
  2515     0FA2  03CE               	decf	?_sprintf+2,f
  2516     0FA3  084A               	movf	_mth,w
  2517     0FA4  00CF               	movwf	?_sprintf+3
  2518     0FA5  01D0               	clrf	?_sprintf+4
  2519     0FA6  1BCF               	btfsc	?_sprintf+3,7
  2520     0FA7  03D0               	decf	?_sprintf+4,f
  2521     0FA8  0849               	movf	_year,w
